datetime,Global CMP22 (vent/cor) [W/m^2]
20241114075932,2333
20241114110613,35876
20241112155543,45520
20241114063836,29
20241114084047,3449
20241113121848,83138
20241113130004,27238
20241113131454,62517
20241113122158,65984
20241112145351,53946
20241113131909,61497
20241112141645,57208
20241113142039,67106
20241113120604,72014
20241113123440,35945
20241113153816,59707
20241114105434,31602
20241113132013,68762
20241114074228,1754
20241113155924,55184
20241114070723,434
20241112173350,5710
20241113164507,43557
20241114081938,2922
20241112124550,66473
20241113123129,75378
20241114074542,1852
20241112162536,41763
20241112145142,54352
20241113125030,41655
20241114063214,12
20241113125756,30764
20241112171032,28520
20241113140858,62629
20241112173808,5389
20241114085019,4720
20241112135849,58585
20241114083320,3213
20241113152533,60924
20241113172827,6826
20241112134418,59705
20241113115736,76017
20241114080037,2366
20241113122818,50129
20241113152325,61470
20241113154023,59712
20241113152117,61581
20241112153107,49207
20241114105229,31103
20241113154540,59663
20241113154230,59045
20241114084710,5940
20241112151720,50692
20241112151052,51475
20241114095619,18063
20241114103122,25276
20241112131014,61723
20241113165748,36106
20241114065537,183
20241113141832,67474
20241112140822,58138
20241113121122,78478
20241112155022,46434
20241114101523,22250
20241112142203,56692
20241112170511,32557
20241113141209,68682
20241114103532,26048
20241112125314,62605
20241113160234,55690
20241114075312,2124
20241112143243,55919
20241113130832,62364
20241112142824,56396
20241112145806,53235
20241114075103,2024
20241112160310,44757
20241113175348,5715
20241113162152,52120
20241114081733,2865
20241113153402,60045
20241112154708,47078
20241112153730,48495
20241114063940,33
20241112133237,60545
20241112130042,62198
20241112150952,51734
20241114101320,21900
20241112150011,52964
20241113130210,44572
20241112161349,43472
20241113175758,5570
20241112174748,5331
20241113124515,40490
20241113155303,57361
20241113141416,68166
20241112144111,55228
20241114083525,3295
20241112160931,43712
20241112162327,41097
20241114082347,3013
20241113124926,41026
20241112161806,42556
20241114072937,1232
20241113150729,62587
20241114064809,88
20241114083734,3401
20241113165955,37061
20241114101937,22968
20241112130456,61905
20241114110818,35876
20241114104457,27932
20241114081319,2740
20241114084501,3769
20241114072523,1054
20241113122610,53050
20241114091733,5211
20241114090358,8339
20241114095208,7410
20241114065849,235
20241114074750,1925
20241113132946,44836
20241114104046,27236
20241113141002,64343
20241113144152,65142
20241113120357,73046
20241114072108,901
20241113124101,69854
20241112161035,43522
20241114104706,28323
20241112141440,57531
20241114111443,37151
20241114093320,4614
20241112173142,5765
20241114074020,1635
20241113172620,7392
20241112160101,44743
20241112170303,34570
20241112141131,57838
20241112153521,48814
20241114111132,36413
20241113153609,59793
20241112142412,56352
20241113121329,77084
20241112175306,5029
20241113150522,63116
20241114064148,42
20241113143945,65577
20241114071547,702
20241113122405,44191
20241113121640,82690
20241112132254,61302
20241114093526,14452
20241113143012,65926
20241114085435,8137
20241112140613,58293
20241113113625,68285
20241112134827,59626
20241113142454,65264
20241113150936,62481
20241112171345,27736
20241114072729,1153
20241112161139,43285
20241114091122,9443
20241112162850,40094
20241112172315,12273
20241113133050,47744
20241113173448,7004
20241112155956,44839
20241112154500,47266
20241113155510,59087
20241113134850,68178
20241114081524,2793
20241112130910,61765
20241113161842,52120
20241113140651,65792
20241113140133,65807
20241113131039,64617
20241112144933,54449
20241113115322,71501
20241114085226,4936
20241113142246,58492
20241112133028,60562
20241113163537,46304
20241112175724,4968
20241112153938,48162
20241112125108,62679
20241112165533,36162
20241112171553,27123
20241114090816,4445
20241112154917,46617
20241113125549,35866
20241113140443,63083
20241113162813,47708
20241114090156,8237
20241113165437,42265
20241113164053,45360
20241113174520,6351
20241113123336,46183
20241112163408,39741
20241114085741,7680
20241113114557,66713
20241113135408,63464
20241113132427,66292
20241114073603,1486
20241112132053,61506
20241113113418,70605
20241112174953,5031
20241114093730,14775
20241114105020,30716
20241114063627,22
20241112165324,37070
20241113173137,6812
20241112124345,66330
20241113125340,48931
20241112170928,28520
20241112140158,58467
20241112155231,46292
20241113115529,73987
20241112131949,61450
20241114101733,22542
20241113115218,75912
20241112143344,55837
20241114070827,475
20241114104601,28087
20241112154604,47142
20241113155613,58600
20241113132116,62978
20241114090921,4455
20241113123025,69678
20241113145637,64101
20241113153713,59707
20241114074124,1678
20241112172415,7580
20241112155644,45287
20241114090358,8339
20241113113521,68333
20241114083425,3253
20241112171902,27660
20241113145015,64408
20241112161244,43122
20241113170719,35704
20241114100906,21091
20241112162015,41578
20241113151248,62245
20241113114700,74552
20241113143115,65740
20241112161910,41894
20241114093421,14265
20241113173758,6886
20241113143841,65802
20241112140922,58057
20241113121744,77864
20241114110923,35876
20241112160414,44584
20241112173455,5688
20241114082247,2988
20241114083629,3367
20241114064913,98
20241114095719,16465
20241112141340,57561
20241113141728,65258
20241114103018,25082
20241113165851,37105
20241113122714,50875
20241114072420,1016
20241113151703,61832
20241113115632,75726
20241114091022,4449
20241114101423,22045
20241113125653,33227
20241113172723,7366
20241114082658,3072
20241113131805,58894
20241112144627,54779
20241114065953,253
20241112145910,53456
20241113131350,70151
20241113174624,6351
20241112175620,4976
20241113141105,66248
20241113143737,65840
20241112141235,57712
20241114090712,4374
20241112154147,47727
20241113123957,84844
20241112164907,36324
20241112163054,39844
20241112165428,35349
20241112124449,66523
20241114094037,15395
20241114091632,4997
20241114081419,2768
20241112144828,54556
20241113124205,68800
20241112161453,42646
20241113120047,76207
20241112133446,60646
20241113123232,36571
20241114105125,30898
20241114082907,3072
20241112172211,16378
20241112155335,45924
20241114092700,9177
20241112143553,55668
20241114110714,35876
20241112165220,34976
20241113121019,78430
20241112124241,66521
20241112171241,31570
20241114080447,2473
20241113124822,36578
20241114105329,31318
20241113152741,61167
20241113150626,62824
20241114084606,3741
20241113133154,47456
20241114064253,48
20241114095517,8777
20241114103222,25439
20241113133813,45529
20241113163950,45677
20241113131143,68539
20241113134954,62229
20241114101220,21733
20241114100657,20617
20241113140755,68361
20241114110303,33387
20241112141745,57161
20241113140029,66982
20241114090502,5062
20241114081837,2895
20241112160206,44753
20241112142929,56258
20241113162048,52120
20241112171449,30793
20241112173246,5736
20241114103632,26251
20241112153625,49107
20241113132843,58452
20241112130351,62013
20241113123751,80091
20241112125004,62813
20241113160130,55516
20241112163720,38686
20241112135953,58480
20241112173912,5389
20241112130809,61878
20241114091838,5099
20241113153920,59707
20241113162255,52245
20241112143034,56117
20241112162950,40240
20241113121226,74351
20241112134523,59708
20241112132154,61229
20241114111338,36902
20241112131844,61356
20241112170824,28520
20241113152948,59693
20241113114907,75929
20241113165127,43287
20241112170615,33870
20241112155439,45761
20241112140058,58439
20241112165741,34160
20241112174852,5314
20241114110511,35876
20241112124903,62875
20241113152221,61469
20241113150419,63088
20241113125900,28672
20241114093630,14562
20241114105642,32003
20241113125133,44851
20241113123544,39995
20241113121433,83953
20241114102704,24489
20241113152429,61365
20241113142142,67350
20241113161945,52120
20241112143138,56023
20241113155820,56922
20241114070619,398
20241114074333,1789
20241113122302,70154
20241112172834,5887
20241112141540,57511
20241113142350,57346
20241114085331,8001
20241113153506,59831
20241114081628,2838
20241113144911,64455
20241113120501,73728
20241114085124,4856
20241114095308,7418
20241112143802,55443
20241113160441,55000
20241112125209,62622
20241114084357,3525
20241113130314,30951
20241113140340,62670
20241114101837,22826
20241114064044,38
20241113163226,46824
20241113141935,67156
20241112125628,62339
20241113135718,55928
20241113154333,55831
20241113115425,74177
20241114085535,8129
20241114091223,10271
20241112144212,55115
20241113124411,46348
20241113154644,59663
20241113122922,87048
20241114074646,1891
20241112124654,62843
20241113142805,61977
20241112153421,48980
20241112140303,58499
20241112150115,52887
20241113141313,68595
20241114063110,10
20241113125444,46592
20241114110159,33091
20241113130936,56560
20241114100448,20129
20241114080242,2424
20241113144704,65052
20241112175824,4951
20241114072004,864
20241114071900,828
20241114103427,25781
20241113153052,59561
20241113115011,76138
20241112150638,51923
20241114072212,939
20241112163512,39047
20241113162502,52720
20241112171658,26768
20241114065745,217
20241112141955,56936
20241112165637,34777
20241113151041,62673
20241113132531,53993
20241114093832,14842
20241114105849,32375
20241113173551,6937
20241114063522,18
20241112140717,58153
20241113113728,71339
20241112134727,59710
20241113174002,6351
20241113124618,38877
20241112135344,59092
20241112174329,5389
20241114092906,4332
20241114071443,667
20241114073250,1349
20241114063731,26
20241112151824,50680
20241114064705,79
20241114081005,2667
20241113135511,56126
20241112160619,44126
20241114071651,737
20241114070202,304
20241112152134,50443
20241113170925,33195
20241112152648,49872
20241113144358,65071
20241114080905,2640
20241113134021,58448
20241113130521,71422
20241113120915,72735
20241114093006,4446
20241113175901,5525
20241114094753,16059
20241113120254,73301
20241113140236,57865
